0211E000 bl       #0x207b4f8
0211E004 mov      r0, #3
0211E008 bl       #0x2003c1c
0211E00C mov      r0, #0x10
0211E010 bl       #0x2003df4
0211E014 mov      r0, #4
0211E018 bl       #0x2003690
0211E01C mov      r0, #0x40
0211E020 bl       #0x2003a70
0211E024 mov      r0, #0x80
0211E028 bl       #0x20040dc
0211E02C mov      r0, #8
0211E030 bl       #0x2004184
0211E034 mov      r0, #0x100
0211E038 bl       #0x2004274
0211E03C bl       #0x204b4f8
0211E040 mov      r0, #0
0211E044 mov      r1, #0x20
0211E048 mov      r2, r0
0211E04C mov      r3, r0
0211E050 bl       #0x204b08c
0211E054 bl       #0x204b4f8
0211E058 mov      r0, #1
0211E05C mov      r1, #0x100
0211E060 mov      r2, #0
0211E064 mov      r3, r2
0211E068 bl       #0x204b08c
0211E06C bl       #0x204b4f8
0211E070 mov      r0, #5
0211E074 mov      r1, #0x200
0211E078 mov      r2, #0
0211E07C mov      r3, r2
0211E080 bl       #0x204b08c
0211E084 bl       #0x204b4f8
0211E088 mov      r0, #6
0211E08C mov      r1, #0x200
0211E090 mov      r2, #0
0211E094 mov      r3, r2
0211E098 bl       #0x204b08c
0211E09C bl       #0x204b4f8
0211E0A0 mov      r0, #7
0211E0A4 mov      r1, #0x200
0211E0A8 mov      r2, #0
0211E0AC mov      r3, r2
0211E0B0 bl       #0x204b08c
0211E0B4 mov      r0, #0x4000000
0211E0B8 ldr      r1, [r0]
0211E0BC add      r2, r0, #0x1000
0211E0C0 bic      r1, r1, #0x1f00
0211E0C4 orr      r1, r1, #0xb00
0211E0C8 str      r1, [r0]
0211E0CC ldr      r1, [r2]
0211E0D0 bic      r1, r1, #0x1f00
0211E0D4 orr      r1, r1, #0x1100
0211E0D8 str      r1, [r2]
0211E0DC ldrh     r1, [r0, #8]
0211E0E0 bic      r1, r1, #3
0211E0E4 strh     r1, [r0, #8]
0211E0E8 ldrh     r1, [r0, #0xa]
0211E0EC bic      r1, r1, #3
0211E0F0 orr      r1, r1, #2
0211E0F4 strh     r1, [r0, #0xa]
0211E0F8 ldrh     r2, [r0, #0xc]
0211E0FC ldr      r1, [pc, #0x58] ; literal=0x04001008
0211E100 bic      r2, r2, #3
0211E104 orr      r2, r2, #1
0211E108 strh     r2, [r0, #0xc]
0211E10C ldrh     r2, [r0, #0xe]
0211E110 bic      r2, r2, #3
0211E114 orr      r2, r2, #3
0211E118 strh     r2, [r0, #0xe]
0211E11C ldrh     r0, [r1]
0211E120 bic      r0, r0, #3
0211E124 orr      r0, r0, #1
0211E128 strh     r0, [r1]
0211E12C ldrh     r0, [r1, #2]
0211E130 bic      r0, r0, #3
0211E134 strh     r0, [r1, #2]
0211E138 ldrh     r0, [r1, #4]
0211E13C bic      r0, r0, #3
0211E140 orr      r0, r0, #2
0211E144 strh     r0, [r1, #4]
0211E148 ldrh     r0, [r1, #6]
0211E14C bic      r0, r0, #3
0211E150 orr      r0, r0, #3
0211E154 strh     r0, [r1, #6]
0211E158 pop      {r3, pc}
0211E15C streq    r1, [r0], #-8
0211E160 bx       lr
0211E164 push     {r3, lr}
0211E168 ldr      ip, [pc, #0x30] ; literal=0x0400100A
0211E16C mov      r1, #0
0211E170 ldrh     r3, [ip]
0211E174 mov      r0, #5
0211E178 mov      r2, #0x20
0211E17C and      r3, r3, #0x43
0211E180 orr      r3, r3, #0xc00
0211E184 strh     r3, [ip]
0211E188 mov      r3, #0x18
0211E18C str      r1, [sp]
0211E190 bl       #0x204e154
0211E194 mov      r0, #2
0211E198 bl       #0x204e320
0211E19C pop      {r3, pc}
0211E1A0 streq    r1, [r0], #-0xa
0211E1A4 push     {r4, lr}
0211E1A8 sub      sp, sp, #0x10
0211E1AC ldr      r0, [pc, #0x108] ; literal=0x0212A080
0211E1B0 mov      r2, #0x400000
0211E1B4 ldr      ip, [r0, #0xc]
0211E1B8 mov      r1, #0x60
0211E1BC rsb      r3, ip, #0
0211E1C0 mul      r0, ip, r1
0211E1C4 rsb      r2, r2, #0
0211E1C8 mul      r1, r3, r1
0211E1CC str      r2, [sp]
0211E1D0 mov      r2, #0x400000
0211E1D4 str      r2, [sp, #4]
0211E1D8 mov      r2, #0x1000
0211E1DC ldr      r4, [pc, #0xdc] ; literal=0x020FD9BC
0211E1E0 str      r2, [sp, #8]
0211E1E4 lsl      r2, r3, #7
0211E1E8 lsl      r3, ip, #7
0211E1EC str      r4, [sp, #0xc]
0211E1F0 bl       #0x2002530
0211E1F4 ldr      lr, [pc, #0xc8] ; literal=0x020FD9B4
0211E1F8 ldr      r0, [pc, #0xbc] ; literal=0x0212A080
0211E1FC ldr      r1, [lr, #0xfc]
0211E200 ldr      r0, [r0, #8]
0211E204 bic      r1, r1, #0x50
0211E208 ldr      ip, [pc, #0xb8] ; literal=0x0212ABE4
0211E20C str      r1, [lr, #0xfc]
0211E210 lsl      r3, r0, #0xc
0211E214 str      r3, [ip, #0x208]
0211E218 ldr      r1, [ip, #0x200]
0211E21C ldr      r0, [pc, #0xa8] ; literal=0x0212ADE4
0211E220 str      r1, [lr, #0x240]
0211E224 ldr      r2, [ip, #0x204]
0211E228 ldr      r1, [pc, #0xa0] ; literal=0x0212ADF0
0211E22C str      r2, [lr, #0x244]
0211E230 str      r3, [lr, #0x248]
0211E234 ldr      r3, [ip, #0x20c]
0211E238 ldr      r2, [pc, #0x94] ; literal=0x0212ADFC
0211E23C str      r3, [lr, #0x24c]
0211E240 ldr      r4, [ip, #0x210]
0211E244 ldr      r3, [pc, #0x8c] ; literal=0x020FDA00
0211E248 str      r4, [lr, #0x250]
0211E24C ldr      r4, [ip, #0x214]
0211E250 str      r4, [lr, #0x254]
0211E254 ldr      r4, [ip, #0x218]
0211E258 str      r4, [lr, #0x258]
0211E25C ldr      r4, [ip, #0x21c]
0211E260 str      r4, [lr, #0x25c]
0211E264 ldr      ip, [ip, #0x220]
0211E268 str      ip, [lr, #0x260]
0211E26C bl       #0x2001d64
0211E270 ldr      r2, [pc, #0x4c] ; literal=0x020FD9B4
