02113928 pop      {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}
0211392C andeq    sb, ip, #252, #26
02113930 mov      r0, #0
02113934 bx       lr
02113938 mov      r0, #0
0211393C bx       lr
02113940 push     {r4, lr}
02113944 mov      r4, r0
02113948 ldr      r1, [pc, #0x10] ; literal=0x02129C48
0211394C add      r0, r4, #0x30
02113950 str      r1, [r4]
02113954 bl       #0x20474f4
02113958 mov      r0, r4
0211395C pop      {r4, pc}
02113960 andseq   sb, r2, #72, #24
02113964 push     {r4, lr}
02113968 ldr      r1, [pc, #0x20] ; literal=0x02129C48
0211396C mov      r4, r0
02113970 str      r1, [r4]
02113974 ldr      r1, [r0]
02113978 ldr      r1, [r1, #8]
0211397C blx      r1
02113980 add      r0, r4, #0x30
02113984 bl       #0x2047550
02113988 mov      r0, r4
0211398C pop      {r4, pc}
02113990 andseq   sb, r2, #72, #24
02113994 push     {r4, lr}
02113998 ldr      r1, [pc, #0x28] ; literal=0x02129C48
0211399C mov      r4, r0
021139A0 str      r1, [r4]
021139A4 ldr      r1, [r0]
021139A8 ldr      r1, [r1, #8]
021139AC blx      r1
021139B0 add      r0, r4, #0x30
021139B4 bl       #0x2047550
021139B8 mov      r0, r4
021139BC bl       #0x20505f8
021139C0 mov      r0, r4
021139C4 pop      {r4, pc}
021139C8 andseq   sb, r2, #72, #24
021139CC push     {r4, lr}
021139D0 ldr      r1, [pc, #0x14] ; literal=0x02129C58
021139D4 mov      r4, r0
021139D8 mov      r2, #0x40
021139DC bl       #0x2043e0c
021139E0 mov      r0, r4
021139E4 bl       #0x2113a28
021139E8 pop      {r4, pc}
021139EC andseq   sb, r2, #88, #24
021139F0 bx       lr
021139F4 push     {r4, lr}
021139F8 mov      r4, r0
021139FC bl       #0x2044114
02113A00 ldr      r0, [r4, #0x104]
02113A04 cmp      r0, #0
02113A08 popeq    {r4, pc}
02113A0C add      r0, r4, #0x30
02113A10 mov      r1, #1
02113A14 mov      r2, #0
02113A18 bl       #0x211dc1c
02113A1C pop      {r4, pc}
02113A20 mov      r0, #1
02113A24 bx       lr
02113A28 push     {r4, lr}
02113A2C ldr      r1, [pc, #0x1c] ; literal=0x0210AA1C
02113A30 mov      r4, r0
02113A34 ldr      r0, [r1]
02113A38 add      r1, r4, #0x30
02113A3C bl       #0x2065df4
02113A40 mov      r0, #0
02113A44 str      r0, [r4, #0x104]
02113A48 str      r0, [r4, #0x118]
02113A4C pop      {r4, pc}
02113A50 andseq   sl, r0, #28, #20
02113A54 mov      r0, #0
02113A58 bx       lr
02113A5C mov      r0, #0
02113A60 bx       lr
02113A64 push     {r3, r4, r5, r6, r7, lr}
02113A68 mov      r1, #0x1a
02113A6C mov      r7, r0
02113A70 bl       #0x2044100
02113A74 cmp      r0, #0
02113A78 beq      #0x2113af8
02113A7C ldr      r0, [pc, #0x2c0] ; literal=0x0212AC7C
02113A80 ldr      r0, [r0]
02113A84 cmp      r0, #0
02113A88 bne      #0x2113af8
02113A8C ldr      r1, [pc, #0x2b4] ; literal=0x0210A730
02113A90 ldr      r2, [pc, #0x2b4] ; literal=0x0212ACB8
02113A94 ldr      r0, [pc, #0x2b4] ; literal=0x0212AC48
02113A98 ldrh     r5, [r1]
02113A9C ldr      r6, [r2]
02113AA0 ldrh     r3, [r1, #2]
02113AA4 ldr      r4, [r0]
02113AA8 mov      r0, #1
02113AAC str      r0, [r7, #0x118]
02113AB0 ldrh     r0, [r1]
02113AB4 mov      r2, #0
02113AB8 add      r5, r6, r5
02113ABC str      r0, [r7, #0x108]
02113AC0 ldrh     r1, [r1, #2]
02113AC4 add      r3, r4, r3
02113AC8 lsl      r0, r5, #0xc
02113ACC str      r1, [r7, #0x10c]
02113AD0 str      r2, [r7, #0x110]
02113AD4 str      r2, [r7, #0x114]
02113AD8 str      r0, [r7, #0x54]
02113ADC lsl      r0, r3, #0xc
02113AE0 str      r0, [r7, #0x58]
02113AE4 sub      r2, r2, #0x180000
02113AE8 add      r0, r7, #0x30
02113AEC mov      r1, #0xd
02113AF0 str      r2, [r7, #0x64]
02113AF4 bl       #0x2047904
02113AF8 mov      r0, r7
02113AFC mov      r1, #0x69
02113B00 bl       #0x2044100
02113B04 cmp      r0, #0
02113B08 beq      #0x2113bd4
02113B0C ldr      r0, [pc, #0x240] ; literal=0x0210AA1C
02113B10 ldr      r1, [r7, #0x20]
02113B14 ldr      r0, [r0]
02113B18 bl       #0x20669b8
02113B1C ldr      r2, [pc, #0x224] ; literal=0x0210A730
02113B20 ldr      r4, [pc, #0x224] ; literal=0x0212ACB8
02113B24 ldr      r1, [pc, #0x224] ; literal=0x0212AC48
02113B28 ldr      r3, [pc, #0x228] ; literal=0x020FBA14
02113B2C ldrh     r5, [r2]
02113B30 ldr      r4, [r4]
02113B34 ldrh     r2, [r2, #2]
02113B38 ldr      r1, [r1]
02113B3C add      r5, r4, r5
02113B40 add      r6, r1, r2
02113B44 asr      r1, r5, #2
02113B48 asr      r2, r6, #2
02113B4C add      r1, r5, r1, lsr #29
02113B50 add      r2, r6, r2, lsr #29
02113B54 ldr      r3, [r3]
