02122980 mov      r0, sb
02122984 add      r2, r7, r6
02122988 add      r3, r5, r4
0212298C mov      r1, #1
02122990 bl       #0x212233c
02122994 ldr      r0, [pc, #0x48] ; literal=0x00000408
02122998 mov      r1, #0x7f
0212299C mov      r2, #0
021229A0 bl       #0x203ea30
021229A4 mvn      r0, #0
021229A8 add      sp, sp, #8
021229AC pop      {r3, r4, r5, r6, r7, r8, sb, pc}
021229B0 andeq    sb, ip, #176, #22
021229B4 andseq   sl, r0, #48, #14
021229B8 andseq   sl, r2, #184, #24
021229BC andseq   sl, r2, #72, #24
021229C0 andeq    fp, pc, #8, #20
021229C4 andseq   sl, r2, #180, #24
021229C8 andseq   fp, r2, #12, #22
021229CC andseq   sl, r2, #28, #24
021229D0 andeq    r0, r0, sl, lsl #8
021229D4 andeq    fp, pc, #20, #20
021229D8 andeq    r1, ip, #0x98000003
021229DC andeq    sb, ip, #0x2c400
021229E0 andeq    sb, ip, #0x2c800
021229E4 andeq    r0, r0, r8, lsl #8
021229E8 mov      r0, #0
021229EC bx       lr
021229F0 mov      r0, #0
021229F4 bx       lr
021229F8 mov      r0, #0
021229FC bx       lr
02122A00 mvn      r0, #0
02122A04 bx       lr
02122A08 mov      r0, #0
02122A0C bx       lr
02122A10 mov      r0, #0
02122A14 bx       lr
02122A18 mov      r0, #0
02122A1C bx       lr
02122A20 mvn      r0, #0
02122A24 bx       lr
02122A28 mov      r0, #0
02122A2C bx       lr
02122A30 mov      r0, #0
02122A34 bx       lr
02122A38 mov      r0, #0
02122A3C bx       lr
02122A40 mvn      r0, #0
02122A44 bx       lr
02122A48 mov      r0, #0
02122A4C bx       lr
02122A50 mov      r0, #0
02122A54 bx       lr
02122A58 mov      r0, #0
02122A5C bx       lr
02122A60 ldr      r1, [pc, #4] ; literal=0x0212A7E0
02122A64 str      r1, [r0]
02122A68 bx       lr
02122A6C andseq   sl, r2, #224, #14
02122A70 push     {r4, lr}
02122A74 ldr      r1, [pc, #0x18] ; literal=0x0212A7E0
02122A78 mov      r4, r0
02122A7C str      r1, [r4]
02122A80 ldr      r1, [r0]
02122A84 ldr      r1, [r1, #8]
02122A88 blx      r1
02122A8C mov      r0, r4
02122A90 pop      {r4, pc}
02122A94 andseq   sl, r2, #224, #14
02122A98 push     {r4, lr}
02122A9C ldr      r1, [pc, #0x20] ; literal=0x0212A7E0
02122AA0 mov      r4, r0
02122AA4 str      r1, [r4]
02122AA8 ldr      r1, [r0]
02122AAC ldr      r1, [r1, #8]
02122AB0 blx      r1
02122AB4 mov      r0, r4
02122AB8 bl       #0x20505f8
02122ABC mov      r0, r4
02122AC0 pop      {r4, pc}
02122AC4 andseq   sl, r2, #224, #14
02122AC8 push     {r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
02122ACC mov      sl, r0
02122AD0 mov      r0, #0x48
02122AD4 bl       #0x2050604
02122AD8 mov      r7, #0
02122ADC mov      r5, #0x3c0000
02122AE0 rsb      r5, r5, #0
02122AE4 mov      sb, r7
02122AE8 str      r0, [sl, #0x30]
02122AEC sub      r4, r5, #0x1000
02122AF0 mov      fp, r7
02122AF4 ldr      r6, [sl, #0x30]
02122AF8 ldr      r1, [pc, #0x104] ; literal=0x02047550
02122AFC ldr      r3, [pc, #0x104] ; literal=0x020474F4
02122B00 str      r1, [sp]
02122B04 mov      r0, #4
02122B08 mov      r1, #0xd4
02122B0C mov      r2, #8
02122B10 add      r8, r6, sb
02122B14 bl       #0x202d4b8
02122B18 str      r0, [r6, sb]
02122B1C ldr      r1, [r6, sb]
02122B20 mov      r0, #3
